
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
LTAF|LTAF|�����|�����|Adana|Adana|�����|�����|Adana|Adana|������|������|Turkey|Turkey|TR|TR|36.982166|36.982166|35.280388|35.280388|2750|2750||||
LTBJ|LTBJ|||Adnan Menderes|Adnan Menderes|�����|�����|Izmir|Izmir|������|������|Turkey|Turkey|TR|TR|38.292392|38.292392|27.156953|27.156953|3240|3240|0090 232 274 20 11|0090 232 274 20 11||
KADC|KADC|||Andakombe|Andakombe|||Andakombe|Andakombe|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|46.450270|46.450270|-95.210955|-95.210955||||||
HAAB|HAAB|||Bole International|Bole International|����� �����|����� �����|Addis Ababa|Addis Ababa|�������|�������|Ethiopia|Ethiopia|ET|ET|8.977889|8.977889|38.799319|38.799319|3700|3700||||
OYAA|OYAA|�������������|�������������|International|International|����|����|Aden|Aden|�����|�����|Yemen|Yemen|YE|YE|12.829542|12.829542|45.028792|45.028792|3130|3130||||
LTCP|LTCP|||Adiyaman|Adiyaman|||Adiyaman|Adiyaman|������|������|Turkey|Turkey|TR|TR|37.731369|37.731369|38.468936|38.468936||||||
KADG|KADG|||Lenawee County|Lenawee County|||Adrian|Adrian|���|���|United States|United States|US|US|41.867674|41.867674|-84.077306|-84.077306|1219|1219||||
UEEA|UEEA|�����|�����|Aldan|Aldan|�����|�����|Aldan|Aldan|������|������|Russian Federation|Russian Federation|RU|RU|58.602778|58.602778|125.408889|125.408889||||||
FYAR|FYAR|||Arandis|Arandis|||Arandis|Arandis|�������|�������|Namibia|Namibia|NA|NA|-22.462223|-22.462223|14.980000|14.980000|1951|1951||||
OJAM|OJAM|||Marka International Airport|Marka International Airport|�����|�����|Amman|Amman|��������|��������|Jordan|Jordan|JO|JO|31.972703|31.972703|35.991569|35.991569||||||
PADK|PADK|||Adak Island NS|Adak Island NS|||Adak Island|Adak Island|���|���|United States|United States|US|US|51.877964|51.877964|-176.646031|-176.646031|2376|2376||||
YPAD|YPAD|||Adelaide International Airport|Adelaide International Airport|��������|��������|Adelaide|Adelaide|���������|���������|Australia|Australia|AU|AU|-34.945000|-34.945000|138.530556|138.530556|3100|3100|||http://www.aal.com.au|http://www.aal.com.au
KADM|KADM|||Ardmore Municipal Arpt|Ardmore Municipal Arpt|������|������|Ardmore|Ardmore|���|���|United States|United States|US|US|34.304250|34.304250|-97.020583|-97.020583|2195|2195||||
SKAN|SKAN|�����|�����|Andes|Andes|�����|�����|Andes|Andes|��������|��������|Colombia|Colombia|CO|CO|5.656|5.656|-75.879|-75.879|700|700||||
YAMK|YAMK|||Andamooka|Andamooka|||Andamooka|Andamooka|���������|���������|Australia|Australia|AU|AU|-30.437778|-30.437778|137.137222|137.137222|1049|1049|08 86727007|08 86727007|http://www.andamookaopal.com.au|http://www.andamookaopal.com.au
VCCA|VCCA|||Ampara|Ampara|||Ampara|Ampara|���-�����|���-�����|Sri Lanka|Sri Lanka|LK|LK|8.301486|8.301486|80.427900|80.427900|1219|1219||||
PADQ|PADQ|||Kodiak Airport|Kodiak Airport|||Kodiak|Kodiak|���|���|United States|United States|US|US|57.749968|57.749968|-152.493855|-152.493855|2301|2301||||
KPHH|KPHH|||Andrews|Andrews|||Andrews|Andrews|���|���|United States|United States|US|US|33.451700|33.451700|-79.526177|-79.526177|914|914||||
KADS|KADS|||Addison Airport|Addison Airport|������|������|Dallas|Dallas|���|���|United States|United States|US|US|32.968559|32.968559|-96.836448|-96.836448|2195|2195||||
KADH|KADH|���|���|Ada|Ada|���|���|Ada|Ada|���|���|United States|United States|US|US|34.804262|34.804262|-96.671200|-96.671200||||||
OITL|OITL|||Ardabil|Ardabil|||Ardabil|Ardabil|����|����|Iran|Iran|IR|IR|38.325678|38.325678|48.424356|48.424356||||||
EGWA|EGWA|�������|�������|Andover|Andover|�������|�������|Andover|Andover|��������������|��������������|United Kingdom|United Kingdom|GB|GB|51.207|51.207|-1.528|-1.528|1033|1033||||
KADW|KADW|||Andrews AFB|Andrews AFB|||Camp Springs|Camp Springs|���|���|United States|United States|US|US|38.810833|38.810833|-76.867000|-76.867000|2835|2835||||
EGQL|EGQL|||Leuchars|Leuchars|||St Andrews|St Andrews|��������������|��������������|United Kingdom|United Kingdom|GB|GB|56.372889|56.372889|-2.868444|-2.868444|2588|2588||||
FAAL|FAAL|�������|�������|Alldays|Alldays|�������|�������|Alldays|Alldays|���|���|South Africa|South Africa|ZA|ZA|-22.679017|-22.679017|29.055517|29.055517||||||
SKSP|SKSP|������ ��� ������|������ ��� ������|San Andres Island|San Andres Island|������ ��� ������|������ ��� ������|San Andres Island|San Andres Island|��������|��������|Colombia|Colombia|CO|CO|12.583683|12.583683|-81.710919|-81.710919|2380|2380||||
NGTB|NGTB|�������-�����|�������-�����|Abemama Atoll|Abemama Atoll|�������-�����|�������-�����|Abemama Atoll|Abemama Atoll|��������|��������|Kiribati|Kiribati|KI|KI|0.490833|0.490833|173.828611|173.828611|1372|1372||||
KTDO|KTDO|||Aleneva|Aleneva|||Aleneva|Aleneva|���|���|United States|United States|US|US|58.03333333|58.03333333|-152.9|-152.9||||||
WIME|WIME|��-�����|��-�����|Aek Godang|Aek Godang|��-�����|��-�����|Aek Godang|Aek Godang|���������|���������|Indonesia|Indonesia|ID|ID|1.400103|1.400103|99.430453|99.430453|750|750||||
FTTC|FTTC|||Abecher|Abecher|||Abecher|Abecher|���|���|Chad|Chad|TD|TD|13.847000|13.847000|20.844333|20.844333|1800|1800||||
OPKC|OPKC|����������|����������|Algeciras|Algeciras|����������|����������|Algeciras|Algeciras|�������|�������|Spain|Spain|ES|ES|0|0|0|0||||||
||�����|�����|Aseki|Aseki|�����|�����|Aseki|Aseki|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-7.350|-7.350|146.183|146.183|600|600||||
KAEL|KAEL|������� ��|������� ��|Albert Lea|Albert Lea|������� ��|������� ��|Albert Lea|Albert Lea|���|���|United States|United States|US|US|43.681528|43.681528|-93.367250|-93.367250|1372|1372||||
GQNA|GQNA|||Aioun El Atrouss|Aioun El Atrouss|||Aioun El Atrouss|Aioun El Atrouss|����������|����������|Mauritania|Mauritania|MR|MR|16.711293|16.711293|-9.637883|-9.637883|1599|1599||||
SABE|SABE|||Arpt. Jorge Newbery|Arpt. Jorge Newbery|������-�����|������-�����|Buenos Aires|Buenos Aires|���������|���������|Argentina|Argentina|AR|AR|-34.559175|-34.559175|-58.415606|-58.415606|2100|2100||||
URSS|URSS|����� - ����|����� - ����|Adler - Sochi|Adler - Sochi|�����|�����|Adler|Adler|������|������|Russian Federation|Russian Federation|RU|RU|43.449928|43.449928|39.956589|39.956589|||(8622) 40-00-88|(8622) 40-00-88|http://airport.sochi.ru|http://airport.sochi.ru
ENAL|ENAL|�����|�����|Vigra|Vigra|||Aalesund|Aalesund|��������|��������|Norway|Norway|NO|NO|62.560372|62.560372|6.110164|6.110164|1600|1600|+47 70 11 48 00|+47 70 11 48 00|http://www.alesund.airport.no/|http://www.alesund.airport.no/
PFAL|PFAL|||Allakaket|Allakaket|||Allakaket|Allakaket|���|���|United States|United States|US|US|66.551833|66.551833|-152.622167|-152.622167|914|914||||
OIBA|OIBA|||Abu Musa|Abu Musa|||Abu Musa|Abu Musa|����|����|Iran|Iran|IR|IR|25.875742|25.875742|55.032994|55.032994||||||
KAEX|KAEX|����������� �������������|����������� �������������|Alexandria International|Alexandria International|||Alexandria, LA|Alexandria, LA|���|���|United States|United States|US|US|31.327372|31.327372|-92.548556|-92.548556|2850|2850||||
BIAR|BIAR|��������|��������|Akureyri|Akureyri|��������|��������|Akureyri|Akureyri|��������|��������|Iceland|Iceland|IS|IS|65.658610|65.658610|-18.072222|-18.072222|1940|1940||||
SAMR|SAMR|���-�������|���-�������|San Rafael|San Rafael|���-�������|���-�������|San Rafael|San Rafael|���������|���������|Argentina|Argentina|AR|AR|-34.588314|-34.588314|-68.403854|-68.403854|2290|2290||||
FAPA|FAPA|���� �������|���� �������|Port Alfred|Port Alfred|���� �������|���� �������|Port Alfred|Port Alfred|���|���|South Africa|South Africa|ZA|ZA|-33.554167|-33.554167|26.879722|26.879722|1829|1829||||
KAFF|KAFF|||USAF Academy Airstrip|USAF Academy Airstrip|�������� �������|�������� �������|Colorado Springs|Colorado Springs|���|���|United States|United States|US|US|38.969715|38.969715|-104.812831|-104.812831||||||
SKAM|SKAM|������|������|Amalfi|Amalfi|������|������|Amalfi|Amalfi|��������|��������|Colombia|Colombia|CO|CO|6.916667|6.916667|-75.066667|-75.066667|1085|1085||||
KAFK|KAFK|||Kondavattavan Tank|Kondavattavan Tank|||Ampara|Ampara|���-�����|���-�����|Sri Lanka|Sri Lanka|LK|LK|40.605444|40.605444|-95.867750|-95.867750||||||
SBAT|SBAT|����-��������|����-��������|Alta Floresta|Alta Floresta|����-��������|����-��������|Alta Floresta|Alta Floresta|��������|��������|Brazil|Brazil|BR|BR|-9.866092|-9.866092|-56.106206|-56.106206|1600|1600||||
KAFN|KAFN|||Municipal|Municipal|||Jaffrey|Jaffrey|���|���|United States|United States|US|US|42.805134|42.805134|-72.003022|-72.003022|914|914||||
KAFO|KAFO|||Municipal|Municipal|�����|�����|Afton|Afton|���|���|United States|United States|US|US|42.708778|42.708778|-110.942167|-110.942167|1426|1426||||
||�����|�����|Afore|Afore|�����|�����|Afore|Afore|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-9.133|-9.133|148.383|148.383|645|645||||
UTSN|UTSN|��������|��������|Zarafshan|Zarafshan|��������|��������|Zarafshan|Zarafshan|����������|����������|Uzbekistan|Uzbekistan|UZ|UZ|41.613611|41.613611|64.232777|64.232777||||||
AGAF|AGAF|||Afutara Aerodrome|Afutara Aerodrome|�������|�������|Afutara|Afutara|���������� �������|���������� �������|Solomon Islands|Solomon Islands|SB|SB|-9.191111|-9.191111|160.949167|160.949167||||||
KAFW|KAFW|||Fort Worth Alliance|Fort Worth Alliance|||Fort Worth, TX|Fort Worth, TX|���|���|United States|United States|US|US|32.987639|32.987639|-97.318806|-97.318806||||||
LTAH|LTAH|�����|�����|Afyon|Afyon|�����|�����|Afyon|Afyon|������|������|Turkey|Turkey|TR|TR|38.726425|38.726425|30.601114|30.601114|2999|2999||||
OIMS|OIMS|||Sabzevar|Sabzevar|||Sabzevar|Sabzevar|����|����|Iran|Iran|IR|IR|36.168083|36.168083|57.595183|57.595183|3178|3178||||
GMAD|GMAD|������ ����������|������ ����������|Agadir Almassira|Agadir Almassira|������|������|Agadir|Agadir|�������|�������|Morocco|Morocco|MA|MA|30.324997|30.324997|-9.413067|-9.413067|2910|2910||||
EDMA|EDMA|||Augsburg - Muehlhausen|Augsburg - Muehlhausen|������|������|Munich|Munich|��������|��������|Germany|Germany|DE|DE|48.425158|48.425158|10.931764|10.931764|1280|1280|||http://www.augsburg-airport.de/|http://www.augsburg-airport.de/
KAGC|KAGC|||Allegheny County|Allegheny County|���������|���������|Pittsburgh|Pittsburgh|���|���|United States|United States|US|US|40.354401|40.354401|-79.930169|-79.930169|1981|1981|412-472-3525|412-472-3525|http://www.pitairport.com/|http://www.pitairport.com/
WASG|WASG|�����|�����|Anggi|Anggi|�����|�����|Anggi|Anggi|���������|���������|Indonesia|Indonesia|ID|ID|-1.383|-1.383|133.867|133.867|425|425||||
EDWG|EDWG|||Flugplatz|Flugplatz|����������|����������|Wangerooge|Wangerooge|��������|��������|Germany|Germany|DE|DE|53.788333|53.788333|7.920556|7.920556|850|850||||
LFBA|LFBA|||La Garenne|La Garenne|����|����|Agen|Agen|�������|�������|France|France|FR|FR|44.174714|44.174714|0.590619|0.590619|2165|2165||||
||�������|�������|Angoram|Angoram|�������|�������|Angoram|Angoram|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-4.050|-4.050|144.067|144.067|881|881||||
ESTA|ESTA|||Angelholm|Angelholm|||Angelholm/Helsingborg|Angelholm/Helsingborg|������|������|Sweden|Sweden|SE|SE|56.296072|56.296072|12.847139|12.847139|2000|2000|||http://www.lfv.se/templates/LFV_AirportStartPage____4777.aspx|http://www.lfv.se/templates/LFV_AirportStartPage____4777.aspx
SMWA|SMWA|����������|����������|Wageningen|Wageningen|����������|����������|Wageningen|Wageningen|�������|�������|Suriname|Suriname|SR|SR|5.833|5.833|-56.650|-56.650|550|550||||
RORA|RORA|�����|�����|Aguni|Aguni|�����|�����|Aguni|Aguni|������|������|Japan|Japan|JP|JP|26.592499|26.592499|127.240833|127.240833|800|800||||
||�����|�����|Kagua|Kagua|�����|�����|Kagua|Kagua|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-6.383|-6.383|143.850|143.850|1030|1030||||
||��������|��������|Wanigela|Wanigela|��������|��������|Wanigela|Wanigela|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-9.333|-9.333|149.150|149.150|1000|1000||||
BGAM|BGAM|||Tasiilaq|Tasiilaq|||Tasiilaq|Tasiilaq|����������|����������|Greenland|Greenland|GL|GL|65.612222|65.612222|-37.618333|-37.618333||||||
PAGN|PAGN|�����|�����|Angoon|Angoon|||Angoon|Angoon|���|���|United States|United States|US|US|57.503555|57.503555|-134.585094|-134.585094||||||
KAGO|KAGO|||Municipal|Municipal|||Magnolia|Magnolia|���|���|United States|United States|US|US|33.227468|33.227468|-93.216992|-93.216992|1100|1100||||
LEMG|LEMG|||Pablo Ruiz Picasso|Pablo Ruiz Picasso|������|������|Malaga|Malaga|�������|�������|Spain|Spain|ES|ES|36.674900|36.674900|-4.499106|-4.499106|3200|3200|+34 951 01 1000|+34 951 01 1000|http://www.aena.es/csee/Satellite?cid=1048858947193&pagename=Estandar%2FPage%2FAeropuerto&SMO=-1&SiteName=AGP&c=Page&MO=0&lang=EN_GB|http://www.aena.es/csee/Satellite?cid=1048858947193&pagename=Estandar%2FPage%2FAeropuerto&SMO=-1&SiteName=AGP&c=Page&MO=0&lang=EN_GB
LGAG|LGAG|�������|�������|Agrinion|Agrinion|�������|�������|Agrinion|Agrinion|������|������|Greece|Greece|GR|GR|38.602022|38.602022|21.351208|21.351208|2990|2990||||
VIAG|VIAG|||Kheria|Kheria|����|����|Agra|Agra|�����|�����|India|India|IN|IN|27.155831|27.155831|77.960892|77.960892|2743|2743||||
KAGS|KAGS|||Bush Field|Bush Field|||Augusta|Augusta|���|���|United States|United States|US|US|33.369943|33.369943|-81.964500|-81.964500|2439|2439||||
SGES|SGES|||Alejo Garcia|Alejo Garcia|�����-����-����|�����-����-����|Ciudad Del Este|Ciudad Del Este|��������|��������|Paraguay|Paraguay|PY|PY|-25.455500|-25.455500|-54.843592|-54.843592||||||
MMAS|MMAS|||Aguascalients|Aguascalients|��������������|��������������|Aguascalientes|Aguascalientes|�������|�������|Mexico|Mexico|MX|MX|21.705558|21.705558|-102.317858|-102.317858|1500|1500||||
SVAC|SVAC|��������|��������|Acarigua|Acarigua|��������|��������|Acarigua|Acarigua|���������|���������|Venezuela|Venezuela|VE|VE|9.553422|9.553422|-69.237536|-69.237536|1800|1800||||
||||Agnew|Agnew|||Agnew|Agnew|���������|���������|Australia|Australia|AU|AU|-12.145556|-12.145556|142.149167|142.149167|1585|1585||||
VOAT|VOAT|������-������|������-������|Agatti Island|Agatti Island|������-������|������-������|Agatti Island|Agatti Island|�����|�����|India|India|IN|IN|10.823656|10.823656|72.176042|72.176042|1291|1291|+91 4894-42217|+91 4894-42217||
||||Argyle Downs|Argyle Downs|||Argyle Downs|Argyle Downs|���������|���������|Australia|Australia|AU|AU|-16.333|-16.333|128.767|128.767|1713|1713||||
FAAG|FAAG|��������|��������|Aggeneys|Aggeneys|��������|��������|Aggeneys|Aggeneys|���|���|South Africa|South Africa|ZA|ZA|-29.281767|-29.281767|18.813869|18.813869|1280|1280||||
RORG|RORG|||Naha Air Force Base|Naha Air Force Base|�������|�������|Okinawa|Okinawa|������|������|Japan|Japan|JP|JP|26.2|26.2|127.65|127.65||||||
OEAB|OEAB|����|����|Abha|Abha|����|����|Abha|Abha|���������� ������|���������� ������|Saudi Arabia|Saudi Arabia|SA|SA|18.240367|18.240367|42.656625|42.656625|3350|3350||||
KAHC|KAHC|||Amedee AAF|Amedee AAF|||Herlong|Herlong|��������|��������|Norway|Norway|NO|NO|40.265918|40.265918|-120.150613|-120.150613||||||
KAHD|KAHD|||Downtown|Downtown|������|������|Ardmore|Ardmore|���|���|United States|United States|US|US|34.146989|34.146989|-97.122652|-97.122652|1524|1524||||
NTHE|NTHE|||Ahe Airport|Ahe Airport|||Ahe|Ahe|����������� ���������|����������� ���������|French Polynesia|French Polynesia|PF|PF|-14.427778|-14.427778|-146.255000|-146.255000||||||
||||Municipal|Municipal|||Arapahoe|Arapahoe|���������|���������|Guatemala|Guatemala|GT|GT|40.339451|40.339451|-99.906513|-99.906513||||||
KAHH|KAHH|||Municipal|Municipal|||Amery|Amery|���|���|United States|United States|US|US|45.281148|45.281148|-92.375392|-92.375392|938|938||||
WAPA|WAPA|������|������|Amahai|Amahai|������|������|Amahai|Amahai|���������|���������|Indonesia|Indonesia|ID|ID|-3.348|-3.348|128.926|128.926|2713|2713||||
SYAH|SYAH|���������|���������|Aishalton|Aishalton|���������|���������|Aishalton|Aishalton|������|������|Guyana|Guyana|GY|GY|2.473604|2.473604|-59.321110|-59.321110|1097|1097||||
KAHN|KAHN|�����|�����|Athens|Athens|�����|�����|Athens|Athens|������|������|Greece|Greece|GR|GR|33.948595|33.948595|-83.326347|-83.326347|1521|1521||||
LIEA|LIEA|||Fertilia|Fertilia|||Alghero|Alghero|������|������|Italy|Italy|IT|IT|40.632133|40.632133|8.290772|8.290772|3000|3000||||
